customer_id,name,segment,region,phone,preferred_channel,previous_purchase_count,interest_tags
C001,Ayşe Demir,loyal,Kadıköy,[phone],SMS,18,"kahvaltı,süt,indirim"
C002,Mehmet Kaya,discount_sensitive,Üsküdar,[phone],WhatsApp,24,"fırsat,et,tavuk"
C003,Elif Yılmaz,healthy_living,Kadıköy,[phone],WhatsApp,31,"meyve,smoothie,salata,healthy"
C004,Can Arslan,premium,Beşiktaş,[phone],SMS,12,"balık,protein,akşam"
C005,Zeynep Çelik,family,Ataşehir,[phone],WhatsApp,27,"kahvaltı,aile,yoğurt"
C006,Murat Şahin,nearby,Kadıköy,+905551110006,Push,9,"ekmek,gün sonu,fırsat"
C007,Derya Aydın,healthy_living,Moda,[phone],WhatsApp,22,"sebze,salata,vegan"
C008,Burak Koç,discount_sensitive,Ümraniye,[phone],SMS,16,"indirim,fırsat,hazır yemek"
C009,Selin Aksoy,premium,Nişantaşı,[phone],WhatsApp,11,"somon,balık,protein"
C010,Kerem Polat,family,Maltepe,+905551110010,Email,20,"aile,süt,peynir"
C011,Mina Öz,nearby,Kadıköy,+905551110011,Push,14,"taze,teslimat,meyve"
C012,Onur Eren,loyal,Ataşehir,[phone],SMS,33,"kahvaltı,ekmek,yumurta"
C013,Nihan Kılıç,healthy_living,Beşiktaş,[phone],WhatsApp,19,"brokoli,salata,smoothie"
C014,Emre Yalın,discount_sensitive,Kadıköy,+905551110014,Push,26,"gün sonu,indirim,fırın"
C015,Gizem Uslu,premium,Etiler,[phone],WhatsApp,10,"karides,balık,akşam"
C016,Ali Çınar,family,Üsküdar,[phone],SMS,21,"tavuk,aile,hazır yemek"
C017,Ece Tuna,nearby,Moda,+905551110017,Push,13,"yakın teslimat,meyve,ekmek"
C018,Hakan Gül,loyal,Kadıköy,+905551110018,Email,17,"peynir,süt,kahvaltı"
C019,İrem Sarı,healthy_living,Ataşehir,[phone],WhatsApp,28,"avokado,meyve,healthy"
C020,Tolga Baran,discount_sensitive,Maltepe,[phone],SMS,15,"hazır yemek,çorba,indirim"
C021,Aylin Duran,loyal,Etiler,[phone],WhatsApp,27,"kahvaltı,peynir,süt,ekmek"
C022,Bora Güneş,discount_sensitive,Ümraniye,+905551110022,Push,34,"indirim,fırsat,gün sonu,hazır yemek"
C023,Cemre Lale,healthy_living,Bostancı,+905551110023,Email,41,"meyve,sebze,salata,smoothie,healthy"
C024,Deniz Oral,premium,Kadıköy,[phone],SMS,6,"balık,protein,akşam,özel ürün"
C025,Efe Taş,family,Ataşehir,[phone],WhatsApp,13,"aile,tavuk,kahvaltı,yoğurt"
C026,Fulya Yıldız,nearby,Maltepe,+905551110026,Push,20,"yakın teslimat,taze,ekmek,meyve"
C027,Gökhan Bilgin,bulk_buyer,Etiler,+905551110027,Email,27,"toplu alım,restoran,kafe,sebze,fırın"
C028,Hazal Ersoy,freshness_intent,Ümraniye,[phone],SMS,34,"taze ürün,son tüketim,meyve,süt"
C029,Ilgın Işık,cooperative_member,Bostancı,[phone],WhatsApp,41,"kooperatif,yerel üretici,organik,sebze"
C030,Jale Meriç,cafe_owner,Kadıköy,+905551110030,Push,6,"kafe,toplu alım,fırın,sandviç,salata"
C031,Kaan Peker,loyal,Ataşehir,+905551110031,Email,13,"kahvaltı,peynir,süt,ekmek"
C032,Lara Uçar,discount_sensitive,Maltepe,[phone],SMS,20,"indirim,fırsat,gün sonu,hazır yemek"
C033,Mert Zorlu,healthy_living,Etiler,[phone],WhatsApp,27,"meyve,sebze,salata,smoothie,healthy"
C034,Naz Candan,premium,Ümraniye,+905551110034,Push,34,"balık,protein,akşam,özel ürün"
C035,Ozan Fidan,family,Bostancı,+905551110035,Email,41,"aile,tavuk,kahvaltı,yoğurt"
C036,Pelin Kaplan,nearby,Kadıköy,[phone],SMS,6,"yakın teslimat,taze,ekmek,meyve"
C037,Rıza Narin,bulk_buyer,Ataşehir,[phone],WhatsApp,13,"toplu alım,restoran,kafe,sebze,fırın"
C038,Seda Sönmez,freshness_intent,Maltepe,+905551110038,Push,20,"taze ürün,son tüketim,meyve,süt"
C039,Tuna Varol,cooperative_member,Etiler,+905551110039,Email,27,"kooperatif,yerel üretici,organik,sebze"
C040,Yağmur Acar,cafe_owner,Ümraniye,[phone],SMS,34,"kafe,toplu alım,fırın,sandviç,salata"
C041,Aylin Duran,loyal,Bostancı,[phone],WhatsApp,41,"kahvaltı,peynir,süt,ekmek"
C042,Bora Güneş,discount_sensitive,Kadıköy,+905551110042,Push,6,"indirim,fırsat,gün sonu,hazır yemek"
C043,Cemre Lale,healthy_living,Ataşehir,+905551110043,Email,13,"meyve,sebze,salata,smoothie,healthy"
C044,Deniz Oral,premium,Maltepe,[phone],SMS,20,"balık,protein,akşam,özel ürün"
C045,Efe Taş,family,Etiler,[phone],WhatsApp,27,"aile,tavuk,kahvaltı,yoğurt"
C046,Fulya Yıldız,nearby,Ümraniye,+905551110046,Push,34,"yakın teslimat,taze,ekmek,meyve"
C047,Gökhan Bilgin,bulk_buyer,Bostancı,+905551110047,Email,41,"toplu alım,restoran,kafe,sebze,fırın"
C048,Hazal Ersoy,freshness_intent,Kadıköy,[phone],SMS,6,"taze ürün,son tüketim,meyve,süt"
C049,Ilgın Işık,cooperative_member,Ataşehir,[phone],WhatsApp,13,"kooperatif,yerel üretici,organik,sebze"
C050,Jale Meriç,cafe_owner,Maltepe,+905551110050,Push,20,"kafe,toplu alım,fırın,sandviç,salata"
C051,Kaan Peker,loyal,Etiler,+905551110051,Email,27,"kahvaltı,peynir,süt,ekmek"
C052,Lara Uçar,discount_sensitive,Ümraniye,[phone],SMS,34,"indirim,fırsat,gün sonu,hazır yemek"
C053,Mert Zorlu,healthy_living,Bostancı,[phone],WhatsApp,41,"meyve,sebze,salata,smoothie,healthy"
C054,Naz Candan,premium,Kadıköy,+905551110054,Push,6,"balık,protein,akşam,özel ürün"
C055,Ozan Fidan,family,Ataşehir,+905551110055,Email,13,"aile,tavuk,kahvaltı,yoğurt"
C056,Pelin Kaplan,nearby,Maltepe,[phone],SMS,20,"yakın teslimat,taze,ekmek,meyve"
C057,Rıza Narin,bulk_buyer,Etiler,[phone],WhatsApp,27,"toplu alım,restoran,kafe,sebze,fırın"
C058,Seda Sönmez,freshness_intent,Ümraniye,+905551110058,Push,34,"taze ürün,son tüketim,meyve,süt"
C059,Tuna Varol,cooperative_member,Bostancı,+905551110059,Email,41,"kooperatif,yerel üretici,organik,sebze"
C060,Yağmur Acar,cafe_owner,Kadıköy,[phone],SMS,6,"kafe,toplu alım,fırın,sandviç,salata"
C061,Aylin Duran,loyal,Ataşehir,[phone],WhatsApp,13,"kahvaltı,peynir,süt,ekmek"
C062,Bora Güneş,discount_sensitive,Maltepe,+905551110062,Push,20,"indirim,fırsat,gün sonu,hazır yemek"
C063,Cemre Lale,healthy_living,Etiler,+905551110063,Email,27,"meyve,sebze,salata,smoothie,healthy"
C064,Deniz Oral,premium,Ümraniye,[phone],SMS,34,"balık,protein,akşam,özel ürün"
C065,Efe Taş,family,Bostancı,[phone],WhatsApp,41,"aile,tavuk,kahvaltı,yoğurt"
C066,Fulya Yıldız,nearby,Kadıköy,+905551110066,Push,6,"yakın teslimat,taze,ekmek,meyve"
C067,Gökhan Bilgin,bulk_buyer,Ataşehir,+905551110067,Email,13,"toplu alım,restoran,kafe,sebze,fırın"
C068,Hazal Ersoy,freshness_intent,Maltepe,[phone],SMS,20,"taze ürün,son tüketim,meyve,süt"
C069,Ilgın Işık,cooperative_member,Etiler,[phone],WhatsApp,27,"kooperatif,yerel üretici,organik,sebze"
C070,Jale Meriç,cafe_owner,Ümraniye,+905551110070,Push,34,"kafe,toplu alım,fırın,sandviç,salata"
C071,Kaan Peker,loyal,Bostancı,+905551110071,Email,41,"kahvaltı,peynir,süt,ekmek"
C072,Lara Uçar,discount_sensitive,Kadıköy,[phone],SMS,6,"indirim,fırsat,gün sonu,hazır yemek"
C073,Mert Zorlu,healthy_living,Ataşehir,[phone],WhatsApp,13,"meyve,sebze,salata,smoothie,healthy"
C074,Naz Candan,premium,Maltepe,+905551110074,Push,20,"balık,protein,akşam,özel ürün"
C075,Ozan Fidan,family,Etiler,+905551110075,Email,27,"aile,tavuk,kahvaltı,yoğurt"
C076,Pelin Kaplan,nearby,Ümraniye,[phone],SMS,34,"yakın teslimat,taze,ekmek,meyve"
C077,Rıza Narin,bulk_buyer,Bostancı,[phone],WhatsApp,41,"toplu alım,restoran,kafe,sebze,fırın"
C078,Seda Sönmez,freshness_intent,Kadıköy,+905551110078,Push,6,"taze ürün,son tüketim,meyve,süt"
C079,Tuna Varol,cooperative_member,Ataşehir,+905551110079,Email,13,"kooperatif,yerel üretici,organik,sebze"
C080,Yağmur Acar,cafe_owner,Maltepe,[phone],SMS,20,"kafe,toplu alım,fırın,sandviç,salata"
C081,Aylin Duran,loyal,Etiler,[phone],WhatsApp,27,"kahvaltı,peynir,süt,ekmek"
C082,Bora Güneş,discount_sensitive,Ümraniye,+905551110082,Push,34,"indirim,fırsat,gün sonu,hazır yemek"
C083,Cemre Lale,healthy_living,Bostancı,+905551110083,Email,41,"meyve,sebze,salata,smoothie,healthy"
C084,Deniz Oral,premium,Kadıköy,[phone],SMS,6,"balık,protein,akşam,özel ürün"
C085,Efe Taş,family,Ataşehir,[phone],WhatsApp,13,"aile,tavuk,kahvaltı,yoğurt"
C086,Fulya Yıldız,nearby,Maltepe,+905551110086,Push,20,"yakın teslimat,taze,ekmek,meyve"
C087,Gökhan Bilgin,bulk_buyer,Etiler,+905551110087,Email,27,"toplu alım,restoran,kafe,sebze,fırın"
C088,Hazal Ersoy,freshness_intent,Ümraniye,[phone],SMS,34,"taze ürün,son tüketim,meyve,süt"
C089,Ilgın Işık,cooperative_member,Bostancı,[phone],WhatsApp,41,"kooperatif,yerel üretici,organik,sebze"
C090,Jale Meriç,cafe_owner,Kadıköy,+905551110090,Push,6,"kafe,toplu alım,fırın,sandviç,salata"
C091,Kaan Peker,loyal,Ataşehir,+905551110091,Email,13,"kahvaltı,peynir,süt,ekmek"
C092,Lara Uçar,discount_sensitive,Maltepe,[phone],SMS,20,"indirim,fırsat,gün sonu,hazır yemek"
C093,Mert Zorlu,healthy_living,Etiler,[phone],WhatsApp,27,"meyve,sebze,salata,smoothie,healthy"
C094,Naz Candan,premium,Ümraniye,+905551110094,Push,34,"balık,protein,akşam,özel ürün"
C095,Ozan Fidan,family,Bostancı,+905551110095,Email,41,"aile,tavuk,kahvaltı,yoğurt"
C096,Pelin Kaplan,nearby,Kadıköy,[phone],SMS,6,"yakın teslimat,taze,ekmek,meyve"
C097,Rıza Narin,bulk_buyer,Ataşehir,[phone],WhatsApp,13,"toplu alım,restoran,kafe,sebze,fırın"
C098,Seda Sönmez,freshness_intent,Maltepe,+905551110098,Push,20,"taze ürün,son tüketim,meyve,süt"
C099,Tuna Varol,cooperative_member,Etiler,+905551110099,Email,27,"kooperatif,yerel üretici,organik,sebze"
C100,Yağmur Acar,cafe_owner,Ümraniye,[phone],SMS,34,"kafe,toplu alım,fırın,sandviç,salata"
